nom_departement;nom_zone;nom_station;code_station;polluant;niveau;unite;mesure;etat;date;TZ
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;1;microg/m3;"moyenne journalière";V;2020-08-22;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;2;microg/m3;"moyenne journalière";V;2020-08-23;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;3;microg/m3;"moyenne journalière";V;2020-08-24;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;2;microg/m3;"moyenne journalière";V;2020-08-25;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;3;microg/m3;"moyenne journalière";V;2020-08-26;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;3;microg/m3;"moyenne journalière";V;2020-08-27;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;1;microg/m3;"moyenne journalière";V;2020-08-28;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;2;microg/m3;"moyenne journalière";V;2020-08-29;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;2;microg/m3;"moyenne journalière";V;2020-08-30;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;8;microg/m3;"moyenne journalière";V;2020-08-31;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;5;microg/m3;"moyenne journalière";V;2020-09-01;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;4;microg/m3;"moyenne journalière";V;2020-09-02;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;5;microg/m3;"moyenne journalière";V;2020-09-03;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;5;microg/m3;"moyenne journalière";V;2020-09-04;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;2;microg/m3;"moyenne journalière";V;2020-09-05;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;3;microg/m3;"moyenne journalière";V;2020-09-06;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;5;microg/m3;"moyenne journalière";V;2020-09-07;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;5;microg/m3;"moyenne journalière";V;2020-09-08;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;3;microg/m3;"moyenne journalière";V;2020-09-09;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;3;microg/m3;"moyenne journalière";V;2020-09-10;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;5;microg/m3;"moyenne journalière";V;2020-09-11;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;4;microg/m3;"moyenne journalière";V;2020-09-12;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;5;microg/m3;"moyenne journalière";V;2020-09-13;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;7;microg/m3;"moyenne journalière";V;2020-09-14;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;9;microg/m3;"moyenne journalière";V;2020-09-15;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;5;microg/m3;"moyenne journalière";V;2020-09-16;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;6;microg/m3;"moyenne journalière";V;2020-09-17;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;10;microg/m3;"moyenne journalière";V;2020-09-18;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;7;microg/m3;"moyenne journalière";V;2020-09-19;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;7;microg/m3;"moyenne journalière";V;2020-09-20;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;7;microg/m3;"moyenne journalière";V;2020-09-21;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;4;microg/m3;"moyenne journalière";V;2020-09-22;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;4;microg/m3;"moyenne journalière";V;2020-09-23;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;2;microg/m3;"moyenne journalière";V;2020-09-24;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;2;microg/m3;"moyenne journalière";V;2020-09-25;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;3;microg/m3;"moyenne journalière";V;2020-09-26;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;4;microg/m3;"moyenne journalière";V;2020-09-27;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;5;microg/m3;"moyenne journalière";V;2020-09-28;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;4;microg/m3;"moyenne journalière";V;2020-09-29;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;2;microg/m3;"moyenne journalière";V;2020-09-30;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;3;microg/m3;"moyenne journalière";V;2020-10-01;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;2;microg/m3;"moyenne journalière";V;2020-10-02;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;3;microg/m3;"moyenne journalière";V;2020-10-03;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;1;microg/m3;"moyenne journalière";V;2020-10-04;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;1;microg/m3;"moyenne journalière";V;2020-10-05;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;2;microg/m3;"moyenne journalière";V;2020-10-06;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;2;microg/m3;"moyenne journalière";V;2020-10-07;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;1;microg/m3;"moyenne journalière";V;2020-10-08;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;4;microg/m3;"moyenne journalière";V;2020-10-09;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;4;microg/m3;"moyenne journalière";V;2020-10-10;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;4;microg/m3;"moyenne journalière";V;2020-10-11;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;5;microg/m3;"moyenne journalière";V;2020-10-12;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;4;microg/m3;"moyenne journalière";V;2020-10-13;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;4;microg/m3;"moyenne journalière";V;2020-10-14;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;5;microg/m3;"moyenne journalière";V;2020-10-15;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;9;microg/m3;"moyenne journalière";V;2020-10-16;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;10;microg/m3;"moyenne journalière";V;2020-10-17;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;9;microg/m3;"moyenne journalière";V;2020-10-18;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;8;microg/m3;"moyenne journalière";V;2020-10-19;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;4;microg/m3;"moyenne journalière";V;2020-10-20;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;2;microg/m3;"moyenne journalière";V;2020-10-21;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;9;microg/m3;"moyenne journalière";V;2020-10-22;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;6;microg/m3;"moyenne journalière";V;2020-10-23;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;1;microg/m3;"moyenne journalière";V;2020-10-24;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;1;microg/m3;"moyenne journalière";V;2020-10-25;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;2;microg/m3;"moyenne journalière";V;2020-10-26;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;1;microg/m3;"moyenne journalière";V;2020-10-27;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;3;microg/m3;"moyenne journalière";V;2020-10-28;UTC
Loire-Atlantique;"Basse Loire";Frossay;68;NO2;1;microg/m3;"moyenne journalière";V;2020-10-29;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-07-01;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;2;microg/m3;"moyenne journalière";V;2020-07-02;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-07-03;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-07-04;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;1;microg/m3;"moyenne journalière";V;2020-07-05;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-07-06;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-07-07;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-07-08;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-07-09;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;2;microg/m3;"moyenne journalière";V;2020-07-10;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;2;microg/m3;"moyenne journalière";V;2020-07-11;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;2;microg/m3;"moyenne journalière";V;2020-07-12;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-07-13;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-07-14;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-07-15;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-07-16;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-07-17;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-07-18;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-07-19;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;2;microg/m3;"moyenne journalière";V;2020-07-20;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-07-21;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-07-22;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-07-23;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-07-24;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-07-25;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-07-26;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-07-27;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-07-28;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-07-29;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;11;microg/m3;"moyenne journalière";V;2020-07-30;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-07-31;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;1;microg/m3;"moyenne journalière";V;2020-08-01;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;1;microg/m3;"moyenne journalière";V;2020-08-02;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-08-03;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-08-04;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-08-05;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-08-06;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;12;microg/m3;"moyenne journalière";V;2020-08-07;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;8;microg/m3;"moyenne journalière";V;2020-08-08;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-08-09;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;8;microg/m3;"moyenne journalière";V;2020-08-10;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-08-11;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;10;microg/m3;"moyenne journalière";V;2020-08-12;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-08-13;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-08-14;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-08-15;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-08-16;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-08-17;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-08-18;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-08-19;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-08-20;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-08-21;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-08-22;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-08-23;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-08-24;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-08-25;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-08-26;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-08-27;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-08-28;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-08-29;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-08-30;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-08-31;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-09-01;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;8;microg/m3;"moyenne journalière";V;2020-09-02;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;8;microg/m3;"moyenne journalière";V;2020-09-03;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-09-04;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-09-05;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-09-06;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-09-07;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-09-08;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-09-09;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-09-10;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-09-11;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-09-12;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-09-13;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;15;microg/m3;"moyenne journalière";V;2020-09-14;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;15;microg/m3;"moyenne journalière";V;2020-09-15;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-09-16;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-09-17;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;11;microg/m3;"moyenne journalière";V;2020-09-18;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;8;microg/m3;"moyenne journalière";V;2020-09-19;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-09-20;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-09-21;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-09-22;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;8;microg/m3;"moyenne journalière";V;2020-09-23;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-09-24;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-09-25;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-09-26;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-09-27;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-09-28;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;8;microg/m3;"moyenne journalière";V;2020-09-29;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;2;microg/m3;"moyenne journalière";V;2020-09-30;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-10-01;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-10-02;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-10-03;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;2;microg/m3;"moyenne journalière";V;2020-10-04;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-10-05;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;3;microg/m3;"moyenne journalière";V;2020-10-06;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-10-07;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;8;microg/m3;"moyenne journalière";V;2020-10-08;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-10-09;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-10-10;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-10-11;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;9;microg/m3;"moyenne journalière";V;2020-10-12;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-10-13;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-10-14;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;10;microg/m3;"moyenne journalière";V;2020-10-15;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;13;microg/m3;"moyenne journalière";V;2020-10-16;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;11;microg/m3;"moyenne journalière";V;2020-10-17;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;11;microg/m3;"moyenne journalière";V;2020-10-18;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;11;microg/m3;"moyenne journalière";V;2020-10-19;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-10-20;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-10-21;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;13;microg/m3;"moyenne journalière";V;2020-10-22;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;8;microg/m3;"moyenne journalière";V;2020-10-23;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;4;microg/m3;"moyenne journalière";V;2020-10-24;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;5;microg/m3;"moyenne journalière";V;2020-10-25;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;6;microg/m3;"moyenne journalière";V;2020-10-26;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;9;microg/m3;"moyenne journalière";V;2020-10-27;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-10-28;UTC
Loire-Atlantique;"Basse Loire";Ampère;1;NO2;7;microg/m3;"moyenne journalière";V;2020-10-29;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;4;microg/m3;"moyenne journalière";V;2020-07-01;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-02;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;3;microg/m3;"moyenne journalière";V;2020-07-03;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-04;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;1;microg/m3;"moyenne journalière";V;2020-07-05;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-06;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-07;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;3;microg/m3;"moyenne journalière";V;2020-07-08;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;3;microg/m3;"moyenne journalière";V;2020-07-09;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;1;microg/m3;"moyenne journalière";V;2020-07-10;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-11;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-12;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-13;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;1;microg/m3;"moyenne journalière";V;2020-07-14;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;1;microg/m3;"moyenne journalière";V;2020-07-15;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;3;microg/m3;"moyenne journalière";V;2020-07-16;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-17;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-18;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-19;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;1;microg/m3;"moyenne journalière";V;2020-07-20;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-21;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;3;microg/m3;"moyenne journalière";V;2020-07-22;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;5;microg/m3;"moyenne journalière";V;2020-07-23;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-24;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;3;microg/m3;"moyenne journalière";V;2020-07-25;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-26;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;5;microg/m3;"moyenne journalière";V;2020-07-27;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;1;microg/m3;"moyenne journalière";V;2020-07-28;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2020-07-29;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;10;microg/m3;"moyenne journalière";V;2020-07-30;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;5;microg/m3;"moyenne journalière";V;2020-07-31;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;1;microg/m3;"moyenne journalière";V;2020-08-01;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;1;microg/m3;"moyenne journalière";V;2020-08-02;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;1;microg/m3;"moyenne journalière";V;2020-08-03;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;5;microg/m3;"moyenne journalière";V;2020-08-04;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;5;microg/m3;"moyenne journalière";V;2020-08-05;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;4;microg/m3;"moyenne journalière";V;2020-08-06;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;9;microg/m3;"moyenne journalière";V;2020-08-07;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;5;microg/m3;"moyenne journalière";V;2020-08-08;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;3;microg/m3;"moyenne journalière";V;2020-08-09;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;8;microg/m3;"moyenne journalière";V;2020-08-10;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;7;microg/m3;"moyenne journalière";V;2020-08-11;UTC
